android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object fromJson(java.lang.Object) -> fromJson
    java.lang.String toJsonString(java.util.Map) -> toJsonString
com.avos.avoscloud.LogInCallback -> com.avos.avoscloud.LogInCallback:
    void done(com.avos.avoscloud.AVUser,com.avos.avoscloud.AVException) -> done
    void internalDone0(com.avos.avoscloud.AVUser,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.LogUtil -> com.avos.avoscloud.LogUtil:
com.avos.avoscloud.LogUtil$avlog -> com.avos.avoscloud.LogUtil$avlog:
    boolean showAVLog -> showAVLog
    void i(java.lang.String) -> i
    void i(java.lang.Object) -> i
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
com.avos.avoscloud.LogUtil$log -> com.avos.avoscloud.LogUtil$log:
    boolean show -> show
    java.lang.String Tag -> Tag
    java.lang.String Cname -> Cname
    java.lang.String Mname -> Mname
    boolean shouldShow(int) -> shouldShow
    void getTrace() -> getTrace
    void v(java.lang.String) -> v
    void d(java.lang.String) -> d
    void d(java.util.Map) -> d
    void d(int) -> d
    void d(float) -> d
    void d(double) -> d
    void d() -> d
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String) -> i
    void w(java.lang.String) -> w
    void e(java.lang.String) -> e
    void e() -> e
    void e(java.lang.String,java.lang.Exception) -> e
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
com.avos.avoscloud.PaasClient -> com.avos.avoscloud.PaasClient:
    org.apache.http.client.CookieStore COOKIE_STORE -> COOKIE_STORE
    java.lang.String baseUrl -> baseUrl
    java.lang.String apiVersion -> apiVersion
    java.lang.String applicationIdField -> applicationIdField
    java.lang.String apiKeyField -> apiKeyField
    com.avos.avoscloud.AVOSSSLSocketFactory socketFactory -> socketFactory
    java.lang.String sessionTokenField -> sessionTokenField
    boolean isUrulu -> isUrulu
    boolean isCN -> isCN
    boolean isProduction -> isProduction
    java.lang.String defaultEncoding -> defaultEncoding
    java.lang.String defaultContentType -> defaultContentType
    java.lang.String DEFAULT_FAIL_STRING -> DEFAULT_FAIL_STRING
    java.lang.String sdkVersion -> sdkVersion
    java.lang.String userAgent -> userAgent
    com.avos.avoscloud.AVUser currentUser -> currentUser
    com.avos.avoscloud.AVACL defaultACL -> defaultACL
    com.loopj.android.http.SyncHttpClient syncHttpClient -> syncHttpClient
    com.loopj.android.http.AsyncHttpClient asyncHttpClient -> asyncHttpClient
    boolean lastModifyEnabled -> lastModifyEnabled
    java.util.Map serviceHostMap -> serviceHostMap
    java.util.HashMap serviceClientMap -> serviceClientMap
    java.util.Map internalObjectsForEventuallySave -> internalObjectsForEventuallySave
    java.util.Map lastModify -> lastModify
    java.util.Comparator fileModifiedDateComparator -> fileModifiedDateComparator
    void setProduction(boolean) -> setProduction
    boolean isAVOSCloud() -> isAVOSCloud
    com.avos.avoscloud.PaasClient sharedInstance(com.avos.avoscloud.AVOSServices) -> sharedInstance
    com.avos.avoscloud.PaasClient storageInstance() -> storageInstance
    com.avos.avoscloud.PaasClient cloudInstance() -> cloudInstance
    com.avos.avoscloud.PaasClient statistisInstance() -> statistisInstance
    com.avos.avoscloud.AVACL getDefaultACL() -> getDefaultACL
    void setDefaultACL(com.avos.avoscloud.AVACL) -> setDefaultACL
    com.avos.avoscloud.AVUser getCurrentUser() -> getCurrentUser
    java.util.Map userHeaderMap() -> userHeaderMap
    void setCurrentUser(com.avos.avoscloud.AVUser) -> setCurrentUser
    java.lang.String signRequest() -> signRequest
    void updateHeaders(com.loopj.android.http.AsyncHttpClient) -> updateHeaders
    com.avos.avoscloud.AVOSSSLSocketFactory sslSocketFactory() -> sslSocketFactory
    void configHttpClient(com.loopj.android.http.AsyncHttpClient) -> configHttpClient
    com.loopj.android.http.AsyncHttpClient clientInstance(boolean) -> clientInstance
    void useUruluServer() -> useUruluServer
    void useOfficalParseServer() -> useOfficalParseServer
    void useAVCloudUS() -> useAVCloudUS
    void switchPushRouter(java.lang.String) -> switchPushRouter
    void useAVCloudCN() -> useAVCloudCN
    void useLocalStg() -> useLocalStg
    java.lang.String buildUrl(java.lang.String) -> buildUrl
    java.lang.String batchUrl() -> batchUrl
    java.lang.String batchSaveRelativeUrl() -> batchSaveRelativeUrl
    com.loopj.android.http.AsyncHttpResponseHandler createGetHandler(com.avos.avoscloud.GenericObjectCallback,com.avos.avoscloud.AVQuery$CachePolicy,java.lang.String) -> createGetHandler
    com.loopj.android.http.AsyncHttpResponseHandler createPostHandler(com.avos.avoscloud.GenericObjectCallback) -> createPostHandler
    java.lang.String getApiVersion() -> getApiVersion
    void setBaseUrl(java.lang.String) -> setBaseUrl
    java.lang.String getBaseUrl() -> getBaseUrl
    void setServiceHost(com.avos.avoscloud.AVOSServices,java.lang.String) -> setServiceHost
    java.lang.String getObject(java.lang.String,com.loopj.android.http.RequestParams,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback,com.avos.avoscloud.AVQuery$CachePolicy,long) -> getObject
    java.lang.String generateQueryPath(java.lang.String,com.loopj.android.http.RequestParams) -> generateQueryPath
    void getObject(java.lang.String,com.loopj.android.http.RequestParams,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback,com.avos.avoscloud.AVQuery$CachePolicy) -> getObject
    void getObject(java.lang.String,com.loopj.android.http.RequestParams,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback,com.avos.avoscloud.AVQuery$CachePolicy,boolean) -> getObject
    void getObject(java.lang.String,com.loopj.android.http.RequestParams,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback) -> getObject
    void putObject(java.lang.String,java.lang.String,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback,java.lang.String,java.lang.String) -> putObject
    void addHeader(com.loopj.android.http.AsyncHttpClient,java.util.Map) -> addHeader
    void putObject(java.lang.String,java.lang.String,boolean,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback,java.lang.String,java.lang.String) -> putObject
    void processException(java.lang.Exception,com.avos.avoscloud.GenericObjectCallback) -> processException
    java.util.Map batchItemMap(java.lang.String,java.lang.String,java.lang.Object,java.util.Map) -> batchItemMap
    java.util.Map batchItemMap(java.lang.String,java.lang.String,java.lang.Object) -> batchItemMap
    java.util.List assembleBatchOpsList(java.util.List,java.lang.String) -> assembleBatchOpsList
    java.util.Map batchRequest(java.util.List) -> batchRequest
    void postBatchObject(java.util.List,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback) -> postBatchObject
    void postBatchSave(java.util.List,boolean,boolean,java.util.Map,com.avos.avoscloud.GenericObjectCallback,java.lang.String,java.lang.String) -> postBatchSave
    void postObject(java.lang.String,java.lang.String,boolean,boolean,com.avos.avoscloud.GenericObjectCallback,java.lang.String,java.lang.String) -> postObject
    void postObject(java.lang.String,java.lang.String,boolean,com.avos.avoscloud.GenericObjectCallback) -> postObject
    void deleteObject(java.lang.String,boolean,boolean,com.avos.avoscloud.GenericObjectCallback,java.lang.String,java.lang.String) -> deleteObject
    void deleteObject(java.lang.String,boolean,com.avos.avoscloud.GenericObjectCallback,java.lang.String,java.lang.String) -> deleteObject
    java.io.File archiveRequest(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> archiveRequest
    void handleArchivedRequest(java.io.File,boolean) -> handleArchivedRequest
    void handleArchivedRequest(java.io.File,boolean,com.avos.avoscloud.GenericObjectCallback) -> handleArchivedRequest
    void handleAllArchivedRequest() -> handleAllArchivedRequest
    void handleAllArchivedRequest(boolean) -> handleAllArchivedRequest
    void dumpHttpGetRequest(java.lang.String,com.loopj.android.http.RequestParams) -> dumpHttpGetRequest
    java.lang.String getDebugClientKey() -> getDebugClientKey
    java.lang.String headerString(java.util.Map) -> headerString
    void dumpHttpPutRequest(java.util.Map,java.lang.String,java.lang.String) -> dumpHttpPutRequest
    void dumpHttpPostRequest(java.util.Map,java.lang.String,java.lang.String) -> dumpHttpPostRequest
    void dumpHttpDeleteRequest(java.util.Map,java.lang.String,java.lang.String) -> dumpHttpDeleteRequest
    java.lang.String updateHeaderForPath(java.lang.String,com.loopj.android.http.RequestParams,java.util.Map) -> updateHeaderForPath
    java.lang.String getLastModify(java.lang.String) -> getLastModify
    boolean isLastModifyEnabled() -> isLastModifyEnabled
    void setLastModifyEnabled(boolean) -> setLastModifyEnabled
    void clearLastModifyCache() -> clearLastModifyCache
    java.lang.String lastModifyFromHeaders(org.apache.http.Header[]) -> lastModifyFromHeaders
    boolean isJSONResponse(org.apache.http.Header[]) -> isJSONResponse
    boolean updateLastModify(java.lang.String,java.lang.String) -> updateLastModify
    void removeLastModifyForUrl(java.lang.String) -> removeLastModifyForUrl
    void registerEventuallyObject(com.avos.avoscloud.AVObject) -> registerEventuallyObject
    void unregisterEvtuallyObject(com.avos.avoscloud.AVObject) -> unregisterEvtuallyObject
com.avos.avoscloud.PaasClient$1 -> com.avos.avoscloud.PaasClient$1:
    com.avos.avoscloud.PaasClient this$0 -> this$0
    java.lang.String onRequestFailed(java.lang.Throwable,java.lang.String) -> onRequestFailed
com.avos.avoscloud.PaasClient$2 -> com.avos.avoscloud.PaasClient$2:
    com.avos.avoscloud.GenericObjectCallback val$callback -> val$callback
    java.lang.String val$relativePath -> val$relativePath
    com.loopj.android.http.RequestParams val$parameters -> val$parameters
    boolean val$sync -> val$sync
    java.util.Map val$header -> val$header
    com.avos.avoscloud.AVQuery$CachePolicy val$policy -> val$policy
    com.avos.avoscloud.PaasClient this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.PaasClient$3 -> com.avos.avoscloud.PaasClient$3:
    com.avos.avoscloud.GenericObjectCallback val$callback -> val$callback
    java.lang.String val$absolutURLString -> val$absolutURLString
    long val$maxAgeInMilliseconds -> val$maxAgeInMilliseconds
    java.lang.String val$lastModify -> val$lastModify
    com.avos.avoscloud.PaasClient this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.PaasClient$4 -> com.avos.avoscloud.PaasClient$4:
    com.avos.avoscloud.GenericObjectCallback val$callback -> val$callback
    java.lang.String val$relativePath -> val$relativePath
    com.loopj.android.http.RequestParams val$parameters -> val$parameters
    boolean val$sync -> val$sync
    java.util.Map val$header -> val$header
    com.avos.avoscloud.AVQuery$CachePolicy val$policy -> val$policy
    com.avos.avoscloud.PaasClient this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.PaasClient$5 -> com.avos.avoscloud.PaasClient$5:
    com.avos.avoscloud.GenericObjectCallback val$callback -> val$callback
    java.io.File val$archivedFile -> val$archivedFile
    com.avos.avoscloud.PaasClient this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.PaasClient$6 -> com.avos.avoscloud.PaasClient$6:
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.avos.avoscloud.PaasClient$7 -> com.avos.avoscloud.PaasClient$7:
    int[] $SwitchMap$com$avos$avoscloud$AVQuery$CachePolicy -> $SwitchMap$com$avos$avoscloud$AVQuery$CachePolicy
com.avos.avoscloud.PaasClient$ForgotCookieStore -> com.avos.avoscloud.PaasClient$ForgotCookieStore:
    java.util.List getCookies() -> getCookies
    boolean clearExpired(java.util.Date) -> clearExpired
    void clear() -> clear
    void addCookie(org.apache.http.cookie.Cookie) -> addCookie
com.avos.avoscloud.PostHttpResponseHandler -> com.avos.avoscloud.PostHttpResponseHandler:
    com.avos.avoscloud.GenericObjectCallback callback -> callback
    void setCallback(com.avos.avoscloud.GenericObjectCallback) -> setCallback
    com.avos.avoscloud.GenericObjectCallback getCallback() -> getCallback
    void onSuccess(int,org.apache.http.Header[],byte[]) -> onSuccess
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> onFailure
com.avos.avoscloud.ProgressCallback -> com.avos.avoscloud.ProgressCallback:
    void done(java.lang.Integer) -> done
    void internalDone0(java.lang.Integer,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.QiniuUploader -> com.avos.avoscloud.QiniuUploader:
    java.lang.String bucket -> bucket
    java.lang.String token -> token
    java.lang.String key -> key
    java.lang.String hash -> hash
    java.lang.String objectId -> objectId
    java.lang.String url -> url
    java.lang.String[] uploadFileCtx -> uploadFileCtx
    int blockCount -> blockCount
    java.lang.String QINIU_HOST -> QINIU_HOST
    java.lang.String QINIU_CREATE_BLOCK_EP -> QINIU_CREATE_BLOCK_EP
    java.lang.String QINIU_BRICK_UPLOAD_EP -> QINIU_BRICK_UPLOAD_EP
    java.lang.String QINIU_MKFILE_EP -> QINIU_MKFILE_EP
    int CHUNK_SIZE -> CHUNK_SIZE
    int BLOCK_SIZE -> BLOCK_SIZE
    int DEFAULT_RETRY_TIMES -> DEFAULT_RETRY_TIMES
    int PROGRESS_GET_TOKEN -> PROGRESS_GET_TOKEN
    int PROGRESS_UPLOAD_FILE -> PROGRESS_UPLOAD_FILE
    int PROGRESS_COMPLETE -> PROGRESS_COMPLETE
    com.avos.avoscloud.AVException doWork() -> doWork
    void parseFileKey() -> parseFileKey
    org.apache.http.HttpResponse executeRequest(org.apache.http.client.methods.HttpPost) -> executeRequest
    com.avos.avoscloud.AVException uploadWithBlocks() -> uploadWithBlocks
    com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData createBlockInQiniu(int,int,int,byte[]) -> createBlockInQiniu
    com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData putFileBlocksToQiniu(int,byte[],com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData,int) -> putFileBlocksToQiniu
    com.avos.avoscloud.QiniuUploader$QiniuMKFileResponseData makeFile(int,java.lang.String,int) -> makeFile
    java.lang.Object parseQiniuResponse(org.apache.http.HttpResponse,java.lang.Class) -> parseQiniuResponse
    com.avos.avoscloud.AVException uploadDirectly(int) -> uploadDirectly
    void destroyFileObject() -> destroyFileObject
    com.avos.avoscloud.AVException handleGetBucketResponse(java.lang.String,com.avos.avoscloud.AVException) -> handleGetBucketResponse
    java.lang.String getGetBucketParameters() -> getGetBucketParameters
    java.lang.String getUploadPath() -> getUploadPath
    com.avos.avoscloud.AVException fetchUploadBucket() -> fetchUploadBucket
    com.avos.avoscloud.AVException access$000(com.avos.avoscloud.QiniuUploader,java.lang.String,com.avos.avoscloud.AVException) -> access$000
com.avos.avoscloud.QiniuUploader$1 -> com.avos.avoscloud.QiniuUploader$1:
    int val$nextChunkSize -> val$nextChunkSize
    byte[] val$data -> val$data
    int val$blockOffset -> val$blockOffset
    com.avos.avoscloud.QiniuUploader this$0 -> this$0
    void writeTo(java.io.OutputStream) -> writeTo
    boolean isStreaming() -> isStreaming
    boolean isRepeatable() -> isRepeatable
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
com.avos.avoscloud.QiniuUploader$2 -> com.avos.avoscloud.QiniuUploader$2:
    int val$nextChunkSize -> val$nextChunkSize
    byte[] val$data -> val$data
    int val$blockOffset -> val$blockOffset
    com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData val$chunkData -> val$chunkData
    com.avos.avoscloud.QiniuUploader this$0 -> this$0
    void writeTo(java.io.OutputStream) -> writeTo
    boolean isStreaming() -> isStreaming
    boolean isRepeatable() -> isRepeatable
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
com.avos.avoscloud.QiniuUploader$3 -> com.avos.avoscloud.QiniuUploader$3:
    com.avos.avoscloud.QiniuUploader this$0 -> this$0
    void transferred(long) -> transferred
com.avos.avoscloud.QiniuUploader$4 -> com.avos.avoscloud.QiniuUploader$4:
    com.avos.avoscloud.AVException[] val$exceptionWhenGetBucket -> val$exceptionWhenGetBucket
    com.avos.avoscloud.QiniuUploader this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData -> com.avos.avoscloud.QiniuUploader$QiniuBlockResponseData:
    java.lang.String ctx -> ctx
    long crc32 -> crc32
    int offset -> offset
    java.lang.String host -> host
    java.lang.String checksum -> checksum
com.avos.avoscloud.QiniuUploader$QiniuMKFileResponseData -> com.avos.avoscloud.QiniuUploader$QiniuMKFileResponseData:
    java.lang.String key -> key
    java.lang.String hash -> hash
com.avos.avoscloud.R -> com.avos.avoscloud.R:
com.avos.avoscloud.R$attr -> com.avos.avoscloud.R$attr:
com.avos.avoscloud.R$raw -> com.avos.avoscloud.R$raw:
    int avoscloud_us_ssl -> avoscloud_us_ssl
com.avos.avoscloud.RefreshCallback -> com.avos.avoscloud.RefreshCallback:
    void done(com.avos.avoscloud.AVObject,com.avos.avoscloud.AVException) -> done
    void internalDone0(com.avos.avoscloud.AVObject,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.RelationPropertyFilter -> com.avos.avoscloud.RelationPropertyFilter:
    java.lang.Object process(java.lang.Object,java.lang.String,java.lang.Object) -> process
com.avos.avoscloud.ReportPolicy -> com.avos.avoscloud.ReportPolicy:
    com.avos.avoscloud.ReportPolicy REALTIME -> REALTIME
    com.avos.avoscloud.ReportPolicy BATCH -> BATCH
    com.avos.avoscloud.ReportPolicy SENDDAILY -> SENDDAILY
    com.avos.avoscloud.ReportPolicy SENDWIFIONLY -> SENDWIFIONLY
    com.avos.avoscloud.ReportPolicy SEND_INTERVAL -> SEND_INTERVAL
    com.avos.avoscloud.ReportPolicy SEND_ON_EXIT -> SEND_ON_EXIT
    int value -> value
    com.avos.avoscloud.ReportPolicy[] $VALUES -> $VALUES
    com.avos.avoscloud.ReportPolicy[] values() -> values
    com.avos.avoscloud.ReportPolicy valueOf(java.lang.String) -> valueOf
    com.avos.avoscloud.ReportPolicy valueOf(int) -> valueOf
    int value() -> value
com.avos.avoscloud.RequestEmailVerifyCallback -> com.avos.avoscloud.RequestEmailVerifyCallback:
    void done(com.avos.avoscloud.AVException) -> done
    void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.RequestMobileCodeCallback -> com.avos.avoscloud.RequestMobileCodeCallback:
    void done(com.avos.avoscloud.AVException) -> done
    void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.RequestPasswordResetCallback -> com.avos.avoscloud.RequestPasswordResetCallback:
    void done(com.avos.avoscloud.AVException) -> done
    void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.S3Uploader -> com.avos.avoscloud.S3Uploader:
    java.lang.String access -> access
    java.lang.String secret -> secret
    java.lang.String objectId -> objectId
    java.lang.String url -> url
    java.lang.String uuid -> uuid
    java.lang.String bucket -> bucket
    java.lang.String S3BasePath -> S3BasePath
    com.avos.avoscloud.AVException doWork() -> doWork
    com.avos.avoscloud.AVException handleGetKeyResponse(java.lang.String) -> handleGetKeyResponse
    com.avos.avoscloud.AVException handlePostResponse(java.lang.String) -> handlePostResponse
    java.lang.String getParametersForUrulu() -> getParametersForUrulu
    java.lang.String getS3Link(java.lang.String) -> getS3Link
    java.lang.String md5WithHmac(java.lang.String) -> md5WithHmac
    java.lang.String authorization(java.lang.String,java.lang.String,java.lang.String) -> authorization
    java.lang.String signature(java.lang.String,java.lang.String,java.lang.String) -> signature
    java.lang.String RFC822FormatStringFromDate(java.util.Date) -> RFC822FormatStringFromDate
    com.avos.avoscloud.AVException access$000(com.avos.avoscloud.S3Uploader,java.lang.String) -> access$000
    com.avos.avoscloud.AVException access$100(com.avos.avoscloud.S3Uploader,java.lang.String) -> access$100
com.avos.avoscloud.S3Uploader$1 -> com.avos.avoscloud.S3Uploader$1:
    com.avos.avoscloud.AVException[] val$exceptionWhenGetBucket -> val$exceptionWhenGetBucket
    com.avos.avoscloud.S3Uploader this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.S3Uploader$2 -> com.avos.avoscloud.S3Uploader$2:
    com.avos.avoscloud.AVException[] val$exceptionWhenGetBucket -> val$exceptionWhenGetBucket
    com.avos.avoscloud.S3Uploader this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.S3Uploader$3 -> com.avos.avoscloud.S3Uploader$3:
    com.avos.avoscloud.S3Uploader this$0 -> this$0
    void transferred(long) -> transferred
com.avos.avoscloud.SaveCallback -> com.avos.avoscloud.SaveCallback:
    void done(com.avos.avoscloud.AVException) -> done
    void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.SendCallback -> com.avos.avoscloud.SendCallback:
    void done(com.avos.avoscloud.AVException) -> done
    void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.SignUpCallback -> com.avos.avoscloud.SignUpCallback:
    void done(com.avos.avoscloud.AVException) -> done
    void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.StatusCallback -> com.avos.avoscloud.StatusCallback:
    void done(com.avos.avoscloud.AVStatus,com.avos.avoscloud.AVException) -> done
    void internalDone0(com.avos.avoscloud.AVStatus,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.StatusListCallback -> com.avos.avoscloud.StatusListCallback:
    void done(java.util.List,com.avos.avoscloud.AVException) -> done
    void internalDone0(java.util.List,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.UpdatePasswordCallback -> com.avos.avoscloud.UpdatePasswordCallback:
    void done(com.avos.avoscloud.AVException) -> done
    void internalDone0(java.lang.Void,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone0(java.lang.Object,com.avos.avoscloud.AVException) -> internalDone0
    void internalDone(com.avos.avoscloud.AVException) -> internalDone
com.avos.avoscloud.UrlDirectlyUploader -> com.avos.avoscloud.UrlDirectlyUploader:
    com.avos.avoscloud.AVException doWork() -> doWork
    java.lang.String getFileRequestParameters() -> getFileRequestParameters
com.avos.avoscloud.UrlDirectlyUploader$1 -> com.avos.avoscloud.UrlDirectlyUploader$1:
    com.avos.avoscloud.AVException[] val$exceptionSaveFile -> val$exceptionSaveFile
    com.avos.avoscloud.UrlDirectlyUploader this$0 -> this$0
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.ops.AVOp -> com.avos.avoscloud.ops.AVOp:
    com.avos.avoscloud.ops.AVOp cast(java.lang.Class) -> cast
    java.lang.String key() -> key
    com.avos.avoscloud.ops.AVOp$OpType type() -> type
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
    int size() -> size
    com.avos.avoscloud.ops.AVOp get(int) -> get
    com.avos.avoscloud.ops.AVOp remove(int) -> remove
    java.util.Map encodeOp() -> encodeOp
com.avos.avoscloud.ops.AVOp$OpType -> com.avos.avoscloud.ops.AVOp$OpType:
    com.avos.avoscloud.ops.AVOp$OpType Set -> Set
    com.avos.avoscloud.ops.AVOp$OpType Increment -> Increment
    com.avos.avoscloud.ops.AVOp$OpType AddUnique -> AddUnique
    com.avos.avoscloud.ops.AVOp$OpType Add -> Add
    com.avos.avoscloud.ops.AVOp$OpType Remove -> Remove
    com.avos.avoscloud.ops.AVOp$OpType AddRelation -> AddRelation
    com.avos.avoscloud.ops.AVOp$OpType RemoveRelation -> RemoveRelation
    com.avos.avoscloud.ops.AVOp$OpType Delete -> Delete
    com.avos.avoscloud.ops.AVOp$OpType Null -> Null
    com.avos.avoscloud.ops.AVOp$OpType Compound -> Compound
    com.avos.avoscloud.ops.AVOp$OpType[] $VALUES -> $VALUES
    com.avos.avoscloud.ops.AVOp$OpType[] values() -> values
    com.avos.avoscloud.ops.AVOp$OpType valueOf(java.lang.String) -> valueOf
com.avos.avoscloud.ops.AddOp -> com.avos.avoscloud.ops.AddOp:
    java.util.LinkedList values -> values
    java.util.LinkedList getValues() -> getValues
    void setValues(java.util.LinkedList) -> setValues
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.AddOp$1 -> com.avos.avoscloud.ops.AddOp$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.ops.AddRelationOp -> com.avos.avoscloud.ops.AddRelationOp:
    java.util.Set values -> values
    java.util.Set getValues() -> getValues
    void setValues(java.util.Set) -> setValues
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.AddRelationOp$1 -> com.avos.avoscloud.ops.AddRelationOp$1:
    int[] $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType -> $SwitchMap$com$avos$avoscloud$ops$AVOp$OpType
com.avos.avoscloud.ops.AddUniqueOp -> com.avos.avoscloud.ops.AddUniqueOp:
    java.util.Set values -> values
    java.util.Set getValues() -> getValues
    void setValues(java.util.Set) -> setValues
    com.avos.avoscloud.AVObject apply(com.avos.avoscloud.AVObject) -> apply
    java.util.Map encodeOp() -> encodeOp
    com.avos.avoscloud.ops.AVOp merge(com.avos.avoscloud.ops.AVOp) -> merge
com.avos.avoscloud.ops.AddUniqueOp$1 -> com.avos.avoscloud.ops.AddUniqueOp$1:
